Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
      Concatenating long strings under use encoding no longer causes Perl to crash [perl #78674]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133426 in perl5140delta.pod

      Calling ->import on a class lacking an import method could corrupt the stack, resulting in strange behaviour.  For instance,    push @a, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133531 in perl5140delta.pod

      The recv function could crash when called with the MSG_TRUNC flag [perl #75082]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133754 in perl5140delta.pod

      formline no longer crashes when passed a tainted format picture.  It also taints $^A now if its arguments are tainted [perl #79138]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133848 in perl5140delta.pod

      A bug in how we process filetest operations could cause a segfault. Filetests don't always expect an op on the stack, so we now use TOPs ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 133997 in perl5140delta.pod

      unpack() now handles scalar context correctly for %32H and %32u, fixing a potential crash.  split() would crash because the third item on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134291 in perl5140delta.pod

    Fixes to Various Perl Operators in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 134652 in perl5140delta.pod

      The &, |, and ^ bitwise operators no longer coerce read-only arguments [perl #20661]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134699 in perl5140delta.pod

      Stringifying a scalar containing "-0.0" no longer has the effect of turning false into true [perl #45133]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134804 in perl5140delta.pod

      Some numeric operators were converting integers to floating point, resulting in loss of precision on 64-bit platforms [perl #77456]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 134921 in perl5140delta.pod

      sprintf() was ignoring locales when called with constant arguments [perl #78632]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135064 in perl5140delta.pod

      Combining the vector (%v) flag and dynamic precision would cause sprintf to confuse the order of its arguments, making it  treat the stri... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135156 in perl5140delta.pod

    Bugs Relating to the C API in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 135366 in perl5140delta.pod

      The C-level lex_stuff_pvn function would sometimes cause a spurious syntax error on the last line of the file if it lacked a final semico... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135408 in perl5140delta.pod

      The eval_sv and eval_pv C functions now set $@ correctly when there is a syntax error and no G_KEEPERR flag, and never set it if the G_KE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135586 in perl5140delta.pod

      The XS multicall API no longer causes subroutines to lose reference counts if called via the multicall interface from within those very s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 135784 in perl5140delta.pod

      The SvPVbyte function available to XS modules now calls magic before downgrading the SV, to avoid warnings about wide characters [perl #7... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136097 in perl5140delta.pod

      The ref types in the typemap for XS bindings now support magical variables [perl #72684]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136254 in perl5140delta.pod

      sv_catsv_flags no longer calls mg_get on its second argument (the source string) if the flags passed to it do not include SV_GMAGIC.  So ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136354 in perl5140delta.pod

      my_strftime no longer leaks memory.  This fixes a memory leak in POSIX::strftime [perl #73520]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136541 in perl5140delta.pod

      XSUB.h now correctly redefines fgets under PERL_IMPLICIT_SYS [perl #55049] (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136653 in perl5140delta.pod

      XS code using fputc() or fputs() on Windows could cause an error due to their arguments being swapped [perl #72704] (5.12.1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136751 in perl5140delta.pod

      A possible segfault in the T_PTROBJ default typemap has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136887 in perl5140delta.pod

      A bug that could cause "Unknown error" messages when call_sv(code, G_EVAL) is called from an XS destructor has been fixed (5.12.2). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 136977 in perl5140delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 137129 in perl5140delta.pod

    List::Util::first misbehaves in the presence of a lexical $_ (typically introduced by my $_ or implicitly by given).  The variable that g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137304 in perl5140delta.pod

    readline() returns an empty string instead of a cached previous value when it is interrupted by a signal in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137758 in perl5140delta.pod

    The changes in prototype handling break Switch.  A patch has been sent upstream and will hopefully appear on CPAN soon. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 137873 in perl5140delta.pod

    The upgrade to ExtUtils-MakeMaker-6.57_05 has caused some tests in the Module-Install distribution on CPAN to fail. (Specifically, 02_mym... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138006 in perl5140delta.pod

    On VMS, Time::HiRes tests will fail due to a bug in the CRTL's implementation of setitimer: previous timer values would be cleared if a t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138370 in perl5140delta.pod

    On VMS, there were a handful of Module::Build test failures we didn't get to before the release; please watch CPAN for updates. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 138704 in perl5140delta.pod

  Errata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 138852 in perl5140delta.pod

    keys(), values(), and each() work on arrays in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 138867 in perl5140delta.pod

    split() and @_ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 139174 in perl5140delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 139401 in perl5140delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 139672 in perl5140delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 142843 in perl5140delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 144037 in perl5140delta.pod

